===== GENERATE READ-ONLY UNIVERSAL REPORT =====

Skip missing runs root: /danny-dataset/sam2_distill/runs

Scanning runs root: /group-volume/danny-dataset/sam2_distill/runs

Skip missing runs root: /mnt/data/danny-dataset/sam2_distill/runs

===== All experiment status counts =====

complete                          112

final_checkpoint_incomplete        23

finalization_incomplete             1

not_started                        25

superseded                          9

training_incomplete                 1

training_state_unknown              7

val_incomplete                      3
 
===== All experiments =====

RESULT  suite   experiment      stage   status  progress_pct    val_mIoU        val_AP  val_image_latency_s     val_J&F val_video_latency_s     test_mIoU       test_AP test_image_latency_s    test_J&F        test_video_latency_s
RESULT  tinyvit_max_jf_v1       tv5_S2_e2e_t4_low_1ep   -       complete        -       0.8014  0.6460  0.0536  65.1000 33.1267 0.8034  0.6576  0.0540  67.9000 34.7423

RESULT  tinyvit_max_jf_v1       tv5_S3_decmem_t4_refine_1ep     -       complete        -       0.8012  0.6461  0.1135  65.3000 36.2813 0.8037  0.6568  0.1379  67.9000 38.3224

RESULT  weekend_72h_v1  K1a_m0_task_5ep main    complete        100.00  0.8404  0.7165  0.0445  38.7000 28.6094 0.8389  0.7190  0.0433  39.0000 30.1974

RESULT  weekend_72h_v1  K1b_m0_logits_5ep       main    complete        100.00  0.8404  0.7165  0.0503  38.7000 29.0252 0.8389  0.7190  0.0501  38.6000 30.7018

RESULT  weekend_72h_v1  K1c_m0_memlogits_5ep    main    complete        100.00  0.8404  0.7165  0.0434  38.5000 27.8061 0.8389  0.7189  0.0399  38.8000 29.2678

RESULT  weekend_72h_v1  K1d_m0_full_5ep main    not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  weekend_72h_v1  K2a_m0_task_t8_2ep      main    complete        100.00  0.8404  0.7160  0.0519  42.1000 33.6382 0.8389  0.7190  0.0529  40.0000 30.7377

RESULT  weekend_72h_v1  K2b_m0_logits_t8_2ep    main    not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  weekend_72h_v1  K2c_m0_memlogits_t8_2ep main    not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  weekend_72h_v1  K2d_m0_full_t8_2ep      main    not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  weekend_72h_v1  W1_official_image_align_2ep     main    not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  weekend_72h_v1  W2a_official_logits_5ep main    not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  weekend_72h_v1  W2b_official_memlogits_5ep      main    not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  weekend_72h_v1  W2c_official_full_5ep   main    not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  weekend_72h_v1  W3a_official_logits_t8_3ep      main    not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  weekend_72h_v1  W3b_official_memlogits_t8_3ep   main    not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  weekend_72h_v1  W3c_official_full_t8_3ep        main    not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  weekend_72h_v1  repvit_W1_encoder_t2_5ep        repvit_W1_encoder_t2_5ep        complete        100.00  0.7610  0.5777  0.0576  60.9000 34.9615 0.7590  0.5774  0.0658  60.2000 37.6474

RESULT  weekend_72h_v1  repvit_W2_decoder_t2_5ep        repvit_W2_decoder_t2_5ep        complete        100.00  0.7596  0.5738  0.0327  60.4000 30.4041 0.7578  0.5755  0.0333  59.2000 31.7295

RESULT  weekend_72h_v1  repvit_W3_decmem_t4_5ep repvit_W3_decmem_t4_5ep complete        100.00  0.7596  0.5733  0.0350  61.4000 33.7664 0.7581  0.5762  0.0339  60.0000 31.7160

RESULT  weekend_72h_v1  repvit_W4_joint_t4_5ep  repvit_W4_joint_t4_5ep  complete        100.00  0.7613  0.5780  0.0337  60.9000 30.4422 0.7605  0.5789  0.0349  60.4000 31.7166

RESULT  weekend_72h_v1  repvit_W5_selected_t8_3ep       repvit_W5_selected_t8_3ep       complete        100.00  0.7598  0.5740  0.0471  60.4000 30.9195 0.7580  0.5766  0.0441  60.9000 32.8488

RESULT  weekend_72h_v1  repvit_W6_joint_low_t4_3ep      repvit_W6_joint_low_t4_3ep      complete        100.00  0.7616  0.5781  0.0305  60.9000 31.9703 0.7597  0.5775  0.0320  61.1000 33.2961

RESULT  weekend_72h_v1  tv11_W1_decmem_t4_3ep   tv11_W1_decmem_t4_3ep   complete        100.00  0.8141  0.6717  0.0469  68.6000 30.7140 0.8161  0.6791  0.0457  70.5000 32.1338

RESULT  weekend_72h_v1  tv11_W2_joint_t4_3ep    tv11_W2_joint_t4_3ep    complete        100.00  0.8142  0.6717  0.0461  68.0000 31.8576 0.8163  0.6802  0.0520  70.6000 32.2837

RESULT  weekend_72h_v1  tv11_W3_selected_t8_2ep tv11_W3_selected_t8_2ep complete        100.00  0.8140  0.6718  0.0464  68.2000 30.9381 0.8160  0.6803  0.0459  69.7000 32.1517

RESULT  weekend_72h_v1  tv21_W1_decmem_t4_3ep   tv21_W1_decmem_t4_3ep   complete        100.00  0.8372  0.7130  0.0479  71.7000 31.9554 0.8357  0.7166  0.0464  74.5000 32.0183

RESULT  weekend_72h_v1  tv21_W2_joint_t4_3ep    tv21_W2_joint_t4_3ep    complete        100.00  0.8373  0.7131  0.0444  71.5000 31.6897 0.8354  0.7165  0.0445  74.4000 33.6671

RESULT  weekend_72h_v1  tv21_W3_selected_t8_2ep tv21_W3_selected_t8_2ep complete        100.00  0.8374  0.7132  0.0418  72.0000 32.4380 0.8357  0.7166  0.0423  74.8000 33.4526

RESULT  weekend_72h_v1  tv5_W1_decmem_t4_3ep    tv5_W1_decmem_t4_3ep    complete        100.00  0.7997  0.6425  0.0476  66.0000 30.8584 0.8025  0.6552  0.0467  67.6000 32.3247

RESULT  weekend_72h_v1  tv5_W2_joint_t4_3ep     tv5_W2_joint_t4_3ep     complete        100.00  0.8000  0.6436  0.0464  65.8000 30.8608 0.8028  0.6559  0.0467  67.8000 32.5260

RESULT  weekend_72h_v1  tv5_W3_selected_t8_2ep  tv5_W3_selected_t8_2ep  complete        100.00  0.7996  0.6429  0.0457  65.4000 34.0834 0.8027  0.6539  0.0480  67.9000 33.3821
 
All-experiment CSV: /user-volume/all_experiment_report/all_experiments.csv

Generated at: 2026-08-04T18:44:57.857465+00:00

All-experiment report status: 0

All-experiment CSV: /user-volume/all_experiment_report/all_experiments.csv

Universal report status: 0
 
===== COMPLETED OR EVALUATED EXPERIMENTS =====

RESULT  suite   experiment      stage   status  progress_pct    val_mIoU        val_AP  val_J&F test_mIoU       test_AP test_J&F        wandb_run_id

RESULT  edgetam_fidelity_v3     E0_official_upstream    -       training_state_unknown  -       0.8224065273192291      0.6862315591314051      68.0    -       -       -       sd4v4ptj

RESULT  edgetam_memory_ablation_v1      M0_sam2_mem4    main    complete        100.00  0.8405351307558203      0.7166772863357375      71.5    0.8391104476506053      0.7191043746058303      74.3    8pxad6tr

RESULT  edgetam_memory_ablation_v1      M1_sam2_mem2    main    complete        100.00  0.8405667938668541      0.7166694430431517      53.3    0.839094280855623       0.7197134541107877      56.1    muha1isz

RESULT  edgetam_memory_ablation_v1      M2a_edgetam_hybrid2_official    main    complete        100.00  0.8405377805465354      0.7166427688138319      15.6    0.839091240333365       0.719030800933885       12.8ow69rx39

RESULT  edgetam_memory_ablation_v1      M2b_edgetam_hybrid2_current     main    complete        100.00  0.8405656015430518      0.7166869914767766      13.2    0.8391022276959232      0.7190569532389688      10.62nfr05bt

RESULT  edgetam_memory_ablation_v1      R0_edgetam_e2e_t4_task  main    complete        100.00  0.8369205113080364      0.7096474717159081      23.0    0.8364176640253518      0.7136935287182873      21.5    c4xm8e29

RESULT  edgetam_memory_ablation_v1      R1_edgetam_e2e_t4_imgkd main    complete        100.00  0.8379283644517426      0.7120905828357922      23.6    0.8372963318527109      0.716546698165412       21.7    urql35yg

RESULT  edgetam_memory_ablation_v1      R2_edgetam_e2e_t4_imgmemkd      main    complete        100.00  0.8377238743460212      0.7117326392395662      25.3    0.8373937886613493      0.7167000947317275      23.2k2vhiyua

RESULT  edgetam_memory_ablation_v1      R3_edgetam_e2e_t8_imgmemkd      main    complete        100.00  0.8373921116064992      0.7114352649096215      21.9    0.836677156005596       0.7157023016474036      19.192phkgfc

RESULT  edgetam_recipe_diagnostics_v5   Q0_official_identity_t8_1ep     main    complete        100.00  0.8224076420954429      0.686367384159919       68.3    0.8272460384696109      0.6989701912544741      69.5z9aaydbl

RESULT  edgetam_recipe_diagnostics_v5   Q1_tinyvit_overfit16_t8_500ep   main    complete        100.00  0.8404210041599551      0.7165889546717749      15.5    0.8389282878532577      0.7189137312740382      15.5za9k5aqu

RESULT  edgetam_recipe_diagnostics_v5   Q2_tinyvit_paper_scaled_sav_t8_5ep      main    complete        100.00  0.8354847232881983      0.7064973272604517      55.6    0.8342590526683202      0.7103223450408124 58.0     tkmm3hdk

RESULT  edgetam_tinyvit21_behavior_v4   E1_a02_official_nonimage        main    complete        -       0.019951069803653562    0.0001498746584252556   2.1     0.015092186244928125    7.735148514851485e-06   2.4syggusw3

RESULT  edgetam_tinyvit21_behavior_v4   S0_scratch_temporal_task_2ep    main    complete        100.00  0.8402241635979445      0.716485370031678       15.6    0.8388875961138759      0.7189798347135581      13.8rxrixqvf

RESULT  repvit_stage1_v1        repvit_m09_proj_sam21l_msehr_cos025_l1010       -       finalization_incomplete 100.00  0.5664400533142385      0.2791458715896795      37.1    0.5416812205849592      0.2570365713817059  37.5    cg919yjs

RESULT  repvit_task_finetune_v2 repvit_P1_encoder_recovery_3ep  repvit_P1_encoder_recovery_3ep  complete        100.00  0.7481476272585603      0.5527328689794728      58.6    0.7446361309540421      0.5534061444277811  57.4    4bgxyj50

RESULT  repvit_task_finetune_v2 repvit_P2_joint_frozenbn_2ep    repvit_P2_joint_frozenbn_2ep    complete        100.00  0.755748168068578       0.5674546500538835      59.7    0.7540636172912434      0.5686844571097062  59.5    ugc4lcp5

RESULT  repvit_task_finetune_v2 repvit_P2b_joint_trainbn_1ep    repvit_P2b_joint_trainbn_1ep    complete        100.00  0.7162462158867053      0.4993041108740438      58.1    0.7068844428412527      0.4943856587799468  57.0    s9htasm1

RESULT  repvit_task_finetune_v2 repvit_P3_decmem_t8_refine_1ep  repvit_P3_decmem_t8_refine_1ep  complete        100.00  0.7565216643654143      0.5682634561958879      60.3    0.7548627038566683      0.569859009331996   60.1    l29p2u8t

RESULT  sam2_mask_finetune_ablation_v1  decoder_lr2e6   mask_decoder_lr2e6      complete        100.00  0.8374051898780256      0.7126710087356002      70.3    0.8352159703174578      0.7160594907727572      70.6fhqjlq9r

RESULT  sam2_mask_finetune_ablation_v1  decoder_lr2e7   mask_decoder_lr2e7      complete        100.00  0.8374529436253164      0.7128143810694761      70.0    0.8356343245124787      0.7161041931940778      71.5h0guhxr9

RESULT  sam2_mask_finetune_ablation_v1  decoder_lr5e7   mask_decoder_lr5e7      complete        100.00  0.8376204854178472      0.7128498419676677      70.2    0.8354382667732491      0.7161948612125794      71.4ztx9qphr

RESULT  sam2_mask_finetune_ablation_v1  decoder_lr5e7_boxonly   mask_decoder_lr5e7_boxonly      complete        100.00  0.8375546166043807      0.7127799740817288      70.3    0.8356772532056306      0.7161020669016508  71.7    8yu33386

RESULT  sam2_mask_finetune_ablation_v1  encdec_low_frozenbn     mask_encdec_low_frozenbn        complete        100.00  0.837393384736553       0.7126939273411685      69.9    0.8355066699396861      0.7162703942249317  71.2    h4nrpu0h

RESULT  sam2_mask_finetune_ablation_v1  encdec_low_trainbn      mask_encdec_low_trainbn complete        100.00  0.8343270970128693      0.7039450570498362      69.2    0.8347276700442073      0.7142617276694515 71.2     vc4rfs0o

RESULT  sam2_mask_finetune_ablation_v2  A00_e2e_t4_box1_control main    complete        100.00  0.8375522289809123      0.7131179934090907      71.6    0.8355894573968431      0.7163526343237056      73.7    mk5kspey

RESULT  sam2_mask_finetune_ablation_v2  A01_e2e_t4_box0 main    complete        100.00  0.8376700511141297      0.713203655788214       71.3    0.8355138635633269      0.7161260709018991      73.7    odjhtyua

RESULT  sam2_mask_finetune_ablation_v2  A02_e2e_t4_official_prompt      main    complete        100.00  0.8373756945364754      0.7129181411891881      72.0    0.8347273143679699      0.7151394518295137      74.114kt70we

RESULT  sam2_mask_finetune_ablation_v2  A03_decmem_t4   main    complete        100.00  0.8377003237336077      0.7134346695819704      71.8    0.8356644351685071      0.7166789655048068      73.4    vd7tfa7g

RESULT  sam2_mask_finetune_ablation_v2  A04_memory_t4   main    complete        100.00  0.8372838442965623      0.7128323895211267      71.7    0.8353220581048051      0.7159880996340572      73.8    u9i4f7ai

RESULT  sam2_mask_finetune_ablation_v2  A05_e2e_t8      main    complete        100.00  0.8375203877414926      0.7132207306009708      71.9    0.8355403939677659      0.7164361673416478      74.3    4jsxjyz2

RESULT  sam2_mask_finetune_ablation_v2  A06_e2e_t8_s4_t16_hard  refine_t16      complete        100.00  0.8377223662131914      0.7137748073233237      71.4    0.8357415664450115      0.7168678985963954      73.9oru10x1k

RESULT  sam2_mask_finetune_ablation_v2  A07_e2e_t4_warmup5      main    complete        100.00  0.8373735130810358      0.7131001976752044      71.3    0.8356364133015228      0.7162786168922292      73.9    wldkp7po

RESULT  sam2_mask_finetune_ablation_v2  A08_e2e_t4_gb8  main    complete        100.00  0.8374348997240788      0.7132601566538952      71.9    0.8354611762041387      0.7164985150393874      73.4    t3ncp5jf

RESULT  sam2_mask_finetune_ablation_v2  A09_e2e_t4_hard50x2     main    complete        100.00  0.8379027142760822      0.7136752558226633      70.8    0.8356752679388231      0.7166096759019512      72.9    5vtzjbbh

RESULT  sam2_mask_finetune_ablation_v2  A10_e2e_t4_box0_imgkd   main    complete        100.00  0.83765822703223        0.7134405612650483      71.3    0.8360671418089214      0.7166833930676526      72.8    q132za5c

RESULT  sam2_mask_finetune_ablation_v2  A11_e2e_t4_box0_imgmemkd        main    complete        100.00  0.8377533484515133      0.7142622683012839      71.3    0.8358356233927186      0.7168267148556096      73.3ismv3j75

RESULT  sam2_multiobject_training_v1    main    -       complete        -       0.8409561625804439      0.7164288516091829      69.4    0.8401198417755871      0.7227198020361437      72.4    3xxqpml8

RESULT  sam2_multiobject_training_v1    main    -       complete        -       0.8405603267092729      0.7164548411522762      56.9    0.8397006245030024      0.7212821963695016      58.5    uph3xhlj

RESULT  sam2_multiobject_training_v1    main    -       complete        -       0.8404766004604891      0.716608012578275       57.1    0.8397280474500809      0.7222191411374819      58.5    qzvamm3w

RESULT  sam2_multiobject_training_v1    main    -       complete        -       0.8406235560157799      0.7167162854482632      56.9    0.839778302425975       0.721312945432002       58.4    9d5el428

RESULT  sam2_object_slots_v1    main    -       complete        -       0.8402612355249783      0.7166277086675757      72.3    0.8391271723737754      0.719100213257393       74.6    5twsaf73

RESULT  sam2_object_slots_v1    main    -       complete        -       0.8402612355249783      0.7166277086675757      72.3    0.8391271723737754      0.719100213257393       74.6    d5yuknhq

RESULT  sam2_object_slots_v1    main    -       complete        -       0.8402612355249783      0.7166277086675757      63.8    0.8391271723737754      0.719100213257393       60.9    6yar328i

RESULT  sam2_object_slots_v1    main    -       complete        -       0.8402612355249783      0.7166277086675757      63.6    0.8391271723737754      0.719100213257393       60.2    v4vog3bo

RESULT  sam2_object_slots_v2    main    -       complete        -       0.8402612355249783      0.7166277086675757      72.3    0.8391271723737754      0.719100213257393       74.6    5mettlsu

RESULT  sam2_object_slots_v2    main    -       complete        -       0.8402612355249783      0.7166277086675757      63.6    0.8391271723737754      0.719100213257393       60.3    fgzts060

RESULT  sam2_object_slots_v2    main    -       complete        -       0.8402612355249783      0.7166277086675757      63.7    0.8391271723737754      0.719100213257393       60.5    sbyfujsf

RESULT  sam2_object_slots_v2    main    -       complete        -       0.8402612355249783      0.7166277086675757      63.6    0.8391271723737754      0.719100213257393       60.3    jpeb2srz

RESULT  sam2_task_finetune_tv21_v1      stage1_encoder_task_2ep stage1_encoder_task_2ep complete        100.00  0.8376305997786209      0.7128603277230027      70.3    0.8355800516224106      0.7160189661059049 71.8     331hstts

RESULT  sam2_task_finetune_tv21_v1      stage2_encoder_decoder_task_2ep stage2_encoder_decoder_task_2ep complete        100.00  0.8378808639680796      0.7129291073815658      69.9    0.8359912441390963      0.7166907729193716  71.3    fae9uebz

RESULT  sam2_task_finetune_tv21_v1      stage3_encoder_decoder_memory_task_1ep  stage3_encoder_decoder_memory_task_1ep  complete        100.00  0.8380620019183158      0.713338728204812       71.5    0.8364234698792883  0.7171388115033064      74.3    5ub0a9y2

RESULT  sam2_task_finetune_tv21_v2      stage1_encoder_task_2ep_v2      stage1_encoder_task_2ep_v2      complete        100.00  0.8372838442965623      0.7128323895211267      70.2    0.8353220581048051      0.7159880996340572  71.3    rjjya960

RESULT  sam2_task_finetune_tv21_v2      stage2_decoder_only_task_1ep_v2 stage2_decoder_only_task_1ep_v2 complete        100.00  0.8374193331471915      0.712884100504441       70.0    0.8356401089006227      0.7161226503919846  71.3    rso2ko7v

RESULT  sam2_task_finetune_tv21_v2      stage3_encoder_decoder_memory_task_1ep_v2       stage3_encoder_decoder_memory_task_1ep_v2       complete        100.00  0.8379882775074953      0.7130694835787952      71.70.8356089631824895      0.7163318726685969      73.9    n1zib7mq

RESULT  sam31_stage1_ablation_v1        n1_cos000_adapter_ft_w2k        -       complete        100.00  0.7011479926289453      0.4453027518668978      25.5    0.684616154747843       0.4310076643629829      25.3k0othn97

RESULT  sam31_stage1_ablation_v1        n1_cos025_adapter_ft_w2k        -       complete        100.00  0.7015060012162346      0.4467032003520739      25.5    0.6854691434782302      0.4325693816167884      25.3p3iow86e

RESULT  sam31_stage1_ablation_v1        n1_cos100_adapter_ft_w2k        -       complete        100.00  0.7033912460463061      0.4499052775304507      25.5    0.6867268485533631      0.4360299481171192      25.3rttzqjta

RESULT  sam31_stage1_ablation_v1        n2_adapter_cos025_frozen        -       complete        100.00  0.4600589448450309      0.15724554066315738     25.5    0.4549580887042385      0.15967327979679155     25.4dheevqnm

RESULT  sam31_stage1_ablation_v1        n2_projection_cos025_ft_w2k     -       complete        100.00  0.6998799178982761      0.44408002842475874     25.5    0.6822996702016407      0.42912976036567496     25.37ll2x8qv

RESULT  sav_stage1_ablation_v2  tv11_adapter_sam21l_msehr       -       complete        100.00  0.802879192446331       0.6514373971979217      65.6    0.8053803658295106      0.6635020878055309      69.0    n0npj42x

RESULT  sav_stage1_ablation_v2  tv11_proj_sam21l_msehr  -       complete        100.00  0.8095418852827098      0.6617397603717181      66.8    0.8127810301838058      0.6723337492140212      69.4    7woradoj

RESULT  sav_stage1_ablation_v2  tv11_proj_sam21l_msehr_cos025   -       complete        100.00  0.8094801144661494      0.661876626224211       67.1    0.8126047530179668      0.6725315360149534      69.5    ci6juty3

RESULT  sav_stage1_ablation_v2  tv21_adapter_sam21l_msehr       -       complete        100.00  0.8301465751895061      0.7019549475743039      71.1    0.8305815206751502      0.7063316799921565      72.9    xp8aaheh

RESULT  sav_stage1_ablation_v2  tv21_adapter_sam21l_msehr_cos025        -       complete        100.00  0.8346948407337069      0.7077975021435482      70.5    0.8359363152131585      0.7171010347581146      74.2hlg1hh8a

RESULT  sav_stage1_ablation_v2  tv21_proj_sam21l_hr025  -       complete        100.00  0.8351636764858531      0.7087739155434145      70.4    0.8363223502441373      0.7175235783404644      73.5    w3kixzum

RESULT  sav_stage1_ablation_v2  tv21_proj_sam21l_image_only     -       complete        100.00  0.7885371874900174      0.6297305662738214      68.5    0.7835647633585251      0.6246785907462092      70.2    4w1ensds

RESULT  sav_stage1_ablation_v2  tv21_proj_sam21l_msehr  -       complete        100.00  0.8307429882347813      0.7010092855089962      70.6    0.8318672362198942      0.7088571133294909      73.9    fovv6o9x

RESULT  sav_stage1_ablation_v2  tv21_proj_sam21l_msehr_cos025   -       complete        100.00  0.8314086191104224      0.701553521209424       70.5    0.832494261792891       0.7096464813050657      73.7    8blojdod

RESULT  sav_stage1_ablation_v2  tv21_proj_sam21l_msehr_cos1     -       complete        100.00  0.8337694305163679      0.7056785202262426      70.4    0.8345702462431361      0.712090945892995       73.8    f4btay3j

RESULT  sav_stage1_ablation_v2  tv21_proj_sam21l_msehr_l1_025   -       complete        100.00  0.8354250854618935      0.7083512950946789      70.9    0.8358569529420339      0.7171368317143751      73.8    jqwvvf6p

RESULT  sav_stage1_ablation_v2  tv5_adapter_sam21l_msehr        -       complete        100.00  0.7951336073058396      0.6371129308596696      64.2    0.7975562643811343      0.646488935079905       67.1    tzy3sdv4

RESULT  sav_stage1_ablation_v2  tv5_proj_sam21l_msehr   -       complete        100.00  0.7928396455297234      0.6320530033642703      64.2    0.797075855312936       0.6458072811660199      66.5    dbnlshx9

RESULT  sav_stage1_ablation_v2  tv5_proj_sam21l_msehr_cos025    -       complete        100.00  0.792311243251169       0.6318468092396708      63.7    0.7958304326366463      0.6444221547334502      66.2    t76p32bz

RESULT  tinyvit5_pseudolabel_v1 tv5_PL0_gt_t4_3ep       tv5_PL0_gt_t4_3ep       complete        100.00  0.8003685743698875      0.6445691889170373      66.0    0.8030783392886394      0.6569614143064706      67.3hfxebhnn

RESULT  tinyvit5_pseudolabel_v1 tv5_PL1_sam21l_soft025_t4_3ep   tv5_PL1_sam21l_soft025_t4_3ep   complete        100.00  0.7998013674493315      0.6441111145633281      65.9    0.8031019753552721      0.6570824844412284  68.1    125i31ph

RESULT  tinyvit5_pseudolabel_v1 tv5_PL2_sam21l_soft050_t4_3ep   tv5_PL2_sam21l_soft050_t4_3ep   complete        100.00  0.7999103451753911      0.6435770946859134      65.6    0.803336029175566       0.6580207049256503  68.0    6j2yslqy

RESULT  tinyvit_capacity_freeze_v2      tv11_F1_decmem_frozen_2ep       tv11_F1_decmem_frozen_2ep       complete        100.00  0.8125082453577721      0.6677920101892829      66.7    0.8155977262022033      0.6783864418763925  69.6    rhm80bk5

RESULT  tinyvit_capacity_freeze_v2      tv11_F2_joint_low_1ep   tv11_F2_joint_low_1ep   complete        100.00  0.8130535432948071      0.6691448070920339      67.8    0.8154327922695813      0.6792325153504268 69.9     s1jihjjx

RESULT  tinyvit_capacity_freeze_v2      tv21_F1_decmem_frozen_2ep       tv21_F1_decmem_frozen_2ep       complete        100.00  0.837440754475888       0.712928631665683       71.2    0.8354923093654401      0.7166992355101179  74.2    lm3xsscz

RESULT  tinyvit_capacity_freeze_v2      tv21_F2_joint_low_1ep   tv21_F2_joint_low_1ep   complete        100.00  0.8377898755013002      0.7137945795413291      71.7    0.8356048665150203      0.7164771053755637 74.4     y8xjlec2

RESULT  tinyvit_capacity_freeze_v2      tv5_F1_decmem_frozen_2ep        tv5_F1_decmem_frozen_2ep        complete        100.00  0.7985275920530193      0.6425542243341408      65.1    0.8016392626779922      0.6509144248938796  67.7    ywur6yme

RESULT  tinyvit_capacity_freeze_v2      tv5_F2_joint_low_1ep    tv5_F2_joint_low_1ep    complete        100.00  0.7996577368655143      0.6426232573124442      65.8    0.8021582652716499      0.6522866679300177 67.6     k8a3c0wb

RESULT  tinyvit_max_jf_v1       tv11    selected_best   complete        -       0.8137566650801069      0.6714143945439027      68.5    0.8157130807824582      0.6793617541099539      70.3    bb6vcv3d

RESULT  tinyvit_max_jf_v1       tv11_S1_encoder_t2_2ep  -       complete        -       0.8145259489763189      0.6712145917486436      67.2    0.8161269172296852      0.6796112491352724      70.5    uyo3cg53

RESULT  tinyvit_max_jf_v1       tv11_S2_e2e_t4_low_1ep  -       complete        -       0.8137276232439937      0.6703016386468812      67.8    0.8153067513266717      0.678996519287034       70.5    ozudq8bi

RESULT  tinyvit_max_jf_v1       tv11_S3_decmem_t4_refine_1ep    -       complete        -       0.8137566650801069      0.6714143945439027      68.5    0.8157130807824582      0.6793617541099539      70.3    bb6vcv3d

RESULT  tinyvit_max_jf_v1       tv21    selected_best   complete        -       0.837139490988097       0.7127477644103589      72.4    0.835252829398046       0.7162300691156105      74.7    rvjh6zfe

RESULT  tinyvit_max_jf_v1       tv21_S1_e2e_t4_continue_1ep     -       complete        -       0.8370074142566188      0.7127601475408761      72.2    0.8349909307894902      0.7162094028869478      74.8    w4z6lg3p

RESULT  tinyvit_max_jf_v1       tv21_S2_e2e_t4_low_1ep  -       complete        -       0.8371930644332326      0.7128125751667684      71.8    0.8352579985411791      0.7162492785713461      74.7    h0nyosb6

RESULT  tinyvit_max_jf_v1       tv21_S3_decmem_t4_refine_1ep    -       complete        -       0.837139490988097       0.7127477644103589      72.4    0.835252829398046       0.7162300691156105      74.7    rvjh6zfe

RESULT  tinyvit_max_jf_v1       tv5     selected_best   complete        -       0.8012072871918688      0.6461430362250544      65.3    0.8036847257145581      0.6567924136277472      67.9    8f0ba0pf

RESULT  tinyvit_max_jf_v1       tv5_S1_encoder_t2_2ep   -       complete        -       0.8016048293809076      0.6463175141870385      65.2    0.8038290948283869      0.6581181077968956      67.8    s60leoc9

RESULT  tinyvit_max_jf_v1       tv5_S2_e2e_t4_low_1ep   -       complete        -       0.8014486920321764      0.6460303463853232      65.1    0.8034293621117968      0.657609081327325       67.9    7agzwkel

RESULT  tinyvit_max_jf_v1       tv5_S3_decmem_t4_refine_1ep     -       complete        -       0.8012072871918688      0.6461430362250544      65.3    0.8036847257145581      0.6567924136277472      67.9    8f0ba0pf

RESULT  weekend_72h_v1  K1a_m0_task_5ep main    complete        100.00  0.8404239032465627      0.716529911697501       38.7    0.8389379611766007      0.7189707031934568      39.0    bca11wka

RESULT  weekend_72h_v1  K1b_m0_logits_5ep       main    complete        100.00  0.8404017797985531      0.7165076736471441      38.7    0.838923641781661       0.7189687434989627      38.6    cmeu731b

RESULT  weekend_72h_v1  K1c_m0_memlogits_5ep    main    complete        100.00  0.8404022534366551      0.7164836995672472      38.5    0.8389334694590526      0.7188630656145587      38.8    ptvgqi56

RESULT  weekend_72h_v1  K2a_m0_task_t8_2ep      main    complete        100.00  0.8404004590465126      0.7159682627066527      42.1    0.8389120607736825      0.7190106810319541      40.0    7fr4d79g

RESULT  weekend_72h_v1  repvit_W1_encoder_t2_5ep        repvit_W1_encoder_t2_5ep        complete        100.00  0.761025358987658       0.5777145506721912      60.9    0.7590181910719126      0.5773996865100199 60.2     kc8evzut

RESULT  weekend_72h_v1  repvit_W2_decoder_t2_5ep        repvit_W2_decoder_t2_5ep        complete        100.00  0.7596327048523265      0.573843378064656       60.4    0.7578466910479003      0.5754667539997856 59.2     1nc3oft5

RESULT  weekend_72h_v1  repvit_W3_decmem_t4_5ep repvit_W3_decmem_t4_5ep complete        100.00  0.7595819409459255      0.5733283173034687      61.4    0.7580639143967682      0.5762418241489051      60.0    a8uybcgl

RESULT  weekend_72h_v1  repvit_W4_joint_t4_5ep  repvit_W4_joint_t4_5ep  complete        100.00  0.7612742483360578      0.5779963504559923      60.9    0.7604775175493387      0.5789428328228469      60.4    507sfftk

RESULT  weekend_72h_v1  repvit_W5_selected_t8_3ep       repvit_W5_selected_t8_3ep       complete        100.00  0.7598429728513443      0.5739973263280227      60.4    0.7580487884655335      0.5766275432440314 60.9     3jk3mmm1

RESULT  weekend_72h_v1  repvit_W6_joint_low_t4_3ep      repvit_W6_joint_low_t4_3ep      complete        100.00  0.7616166512039816      0.5781404345932574      60.9    0.7596500036489456      0.5774594384254795 61.1     w49p3bol

RESULT  weekend_72h_v1  tv11_W1_decmem_t4_3ep   tv11_W1_decmem_t4_3ep   complete        100.00  0.8141068885183885      0.6716534384996584      68.6    0.8161084708022226      0.6791020178853876      70.5    hyn8zq0d

